CIRCUITO,n_vanos_geo,longitud_geom_km,municipios
SLM23L13,828,246.4211086359324,"['AGUADAS', 'MARULANDA', 'PENSILVANIA', 'SALAMINA']"
DON23L13,1377,213.82287021666886,"['LA DORADA', 'VICTORIA']"
FIL23L13,820,168.7884135253931,"['ARANZAZU', 'FILADELFIA', 'NEIRA', 'RIOSUCIO']"
MAZ23L14,513,167.2202919323716,"['MANZANARES', 'MARULANDA', 'SALAMINA']"
PSV23L13,547,146.73796739786113,"['NARIÑO', 'PENSILVANIA', 'SAMANA']"
NSA23L14,513,145.3595768180863,"['NORCASIA', 'SAMANA']"
AGU23L15,634,144.09529175088178,"['ABEJORRAL', 'AGUADAS', 'CARAMANTA', 'PACORA', 'SANTA BARBARA']"
HER23L16,789,138.41717452586258,['SANTA ROSA DE CABAL']
PRA23L13,597,134.7418306111516,"['AGUADAS', 'MARMATO', 'PACORA']"
VMA23L16,537,132.59382677182072,"['SANTA ROSA DE CABAL', 'VILLAMARIA']"
AZU23L15,570,132.27105587148668,"['ARANZAZU', 'FILADELFIA', 'LA MERCED', 'NEIRA', 'SALAMINA']"
NSA23L12,490,130.406189053989,"['LA DORADA', 'NORCASIA', 'SAMANA', 'VICTORIA']"
BOA23L13,551,126.3640700232854,"['BALBOA', 'EL AGUILA', 'LA CELIA', 'SANTUARIO']"
SNA23L15,505,124.88325721489308,"['NORCASIA', 'SAMANA', 'VICTORIA']"
AGU23L14,452,114.501067936613,['AGUADAS']
AMA23L12,575,112.71348544721388,"['ANSERMA', 'GUATICA', 'NEIRA']"
VBO23L14,606,111.05026022072678,"['ANSERMA', 'BELALCAZAR', 'BELEN DE UMBRIA', 'RISARALDA', 'SAN JOSE', 'VITERBO']"
VBO23L15,550,108.83972390419245,"['APIA', 'BELEN DE UMBRIA', 'SAN JOSE', 'VITERBO']"
BUM23L12,589,108.80533972949598,"['ANSERMA', 'APIA', 'BELEN DE UMBRIA', 'VITERBO']"
MAZ23L13,438,108.63927371418809,"['FRESNO', 'HERVEO', 'MANZANARES', 'MARULANDA']"
PRO23L15,367,102.77616542273682,"['MISTRATO', 'PUEBLO RICO']"
SCH23L12,312,99.92469606858849,['MISTRATO']
RIO23L14,539,99.90737165278503,"['RIOSUCIO', 'SUPIA']"
NRA23L13,530,95.22714239567625,"['FILADELFIA', 'MANIZALES', 'NEIRA']"
QHI23L12,442,93.29718782114213,['QUINCHIA']
AMA23L16,503,91.52618815123539,"['ANSERMA', 'BELEN DE UMBRIA', 'GUATICA', 'MISTRATO', 'RIOSUCIO']"
RIO23L16,360,90.0284434612835,['RIOSUCIO']
BOL23L12,382,88.70295076873141,"['PENSILVANIA', 'SAMANA']"
BOA23L12,416,87.69942747053018,"['BALBOA', 'LA CELIA', 'SANTUARIO', 'VITERBO']"
QHI23L13,402,87.17665839251717,"['GUATICA', 'QUINCHIA', 'RIOSUCIO']"
